Id,SysDate,SysTime,CompId,SessionId,FinYearId,PLNo,WONo
4385,2018-06-16,9:21:48 AM,1,Sapl0251,6,0121,N0155
4386,2018-06-16,10:34:51 AM,1,Sapl0251,6,0122,N0155
4387,2018-06-16,11:35:19 AM,1,Sapl0251,6,0123,N0155
4388,2018-06-16,11:37:18 AM,1,Sapl0251,6,0124,N0178
4389,2018-06-18,10:10:07 AM,1,Sapl0251,6,0125,N0155
4390,2018-06-18,10:19:44 AM,1,Sapl0251,6,0126,N0176
4391,2018-06-18,12:15:24 PM,1,Sapl0272,6,0127,N0155
4392,2018-06-18,4:25:56 PM,1,Sapl0251,6,0128,N0155
4393,2018-06-20,12:15:34 PM,1,Sapl0251,6,0129,N0155
4394,2018-06-21,9:35:36 AM,1,Sapl0251,6,0130,N0175
4395,2018-06-22,9:30:29 AM,1,sapl0258,6,0131,N0155
4396,2018-06-22,10:28:12 AM,1,sapl0288,6,0132,N0155
4397,2018-06-22,2:47:18 PM,1,sapl0288,6,0133,N0155
4398,2018-06-22,3:07:18 PM,1,sapl0288,6,0134,N0155
4399,2018-06-22,3:22:51 PM,1,sapl0258,6,0135,N0155
4400,2018-06-23,3:11:27 PM,1,sapl0288,6,0136,N0155
4401,2018-06-25,10:18:39 AM,1,Sapl0251,6,0137,N0155
4402,2018-06-25,1:14:03 PM,1,Sapl0251,6,0138,N0176
4403,2018-06-25,1:15:50 PM,1,Sapl0251,6,0139,N0178
4404,2018-06-25,1:21:52 PM,1,Sapl0251,6,0140,N0155
4405,2018-06-25,3:34:44 PM,1,Sapl0251,6,0141,N0155
4406,2018-06-25,3:35:39 PM,1,Sapl0251,6,0142,N0178
4407,2018-06-25,4:06:19 PM,1,sapl0288,6,0143,N0155
4408,2018-06-26,9:01:41 AM,1,Sapl0251,6,0144,N0155
4409,2018-06-26,9:58:44 AM,1,Sapl0251,6,0145,N0155
4410,2018-06-26,10:01:12 AM,1,sapl0288,6,0146,N0155
4411,2018-06-26,3:35:04 PM,1,sapl0288,6,0147,N0176
4412,2018-06-27,10:24:50 AM,1,sapl0288,6,0148,N0155
4413,2018-06-29,12:04:26 PM,1,sapl0258,6,0149,N0155
4414,2018-06-29,2:55:16 PM,1,sapl0258,6,0150,N0178
4415,2018-06-30,9:58:18 AM,1,Sapl0251,6,0151,N0155
4416,2018-07-02,3:50:45 PM,1,sapl0288,6,0152,N0155
4417,2018-07-02,4:38:43 PM,1,Sapl0272,6,0153,N0155
4418,2018-07-02,4:54:37 PM,1,sapl0288,6,0154,N0155
4419,2018-07-03,9:00:51 AM,1,sapl0258,6,0155,N0181
4420,2018-07-03,11:15:47 AM,1,sapl0288,6,0156,N0155
4421,2018-07-03,12:16:19 PM,1,sapl0288,6,0157,N0155
4422,2018-07-03,1:36:38 PM,1,sapl0288,6,0158,N0155
4423,2018-07-03,2:40:22 PM,1,sapl0288,6,0159,N0155
4424,2018-07-03,4:31:38 PM,1,sapl0288,6,0160,N0155
4425,2018-07-04,9:16:09 AM,1,sapl0288,6,0161,N0155
4426,2018-07-05,10:30:57 AM,1,sapl0288,6,0162,N0182
4427,2018-07-05,11:36:22 AM,1,sapl0288,6,0163,N0182
4428,2018-07-05,1:49:12 PM,1,sapl0288,6,0164,N0181
4429,2018-07-05,2:59:46 PM,1,sapl0288,6,0165,N0181
4430,2018-07-05,3:35:43 PM,1,sapl0288,6,0166,N0181
4431,2018-07-06,10:08:12 AM,1,sapl0288,6,0167,N0155
4432,2018-07-06,2:06:03 PM,1,sapl0288,6,0168,N0155
4433,2018-07-06,4:07:38 PM,1,sapl0288,6,0169,N0155
4434,2018-07-07,9:55:46 AM,1,sapl0288,6,0170,N0155
4435,2018-07-07,11:10:01 AM,1,sapl0288,6,0171,N0155
4436,2018-07-07,3:08:38 PM,1,sapl0288,6,0172,N0155
4437,2018-07-08,10:35:01 AM,1,sapl0288,6,0173,N0175
4438,2018-07-08,10:44:07 AM,1,sapl0288,6,0174,N0182
4439,2018-07-09,4:55:01 PM,1,sapl0288,6,0175,N0155
4440,2018-07-10,8:58:50 AM,1,sapl0258,6,0176,N0155
4441,2018-07-10,9:38:24 AM,1,sapl0258,6,0177,N0182
4442,2018-07-10,1:35:49 PM,1,sapl0288,6,0178,N0155
4443,2018-07-10,3:20:52 PM,1,sapl0288,6,0179,N0155
4444,2018-07-10,3:35:25 PM,1,Sapl0272,6,0180,N0155
4445,2018-07-10,4:06:45 PM,1,sapl0288,6,0181,N0155
4446,2018-07-10,4:53:01 PM,1,sapl0288,6,0182,N0155
4447,2018-07-11,10:19:51 AM,1,sapl0288,6,0183,N0155
4448,2018-07-11,10:30:09 AM,1,sapl0288,6,0184,N0155
4449,2018-07-12,11:30:53 AM,1,sapl0288,6,0185,N0155
4450,2018-07-12,12:02:27 PM,1,sapl0288,6,0186,N0155
4451,2018-07-12,12:12:55 PM,1,sapl0288,6,0187,N0155
4452,2018-07-12,12:19:25 PM,1,sapl0288,6,0188,N0155
4453,2018-07-12,4:27:29 PM,1,sapl0288,6,0189,N0155
4454,2018-07-13,11:36:12 AM,1,sapl0288,6,0190,N0155
4455,2018-07-13,4:34:31 PM,1,sapl0288,6,0191,N0155
4456,2018-07-14,9:09:12 AM,1,sapl0288,6,0192,N0155
4457,2018-07-14,10:39:46 AM,1,sapl0288,6,0193,N0155
4458,2018-07-14,12:31:05 PM,1,sapl0288,6,0194,N0155
4459,2018-07-14,1:16:47 PM,1,sapl0288,6,0195,N0155
4460,2018-07-16,1:34:06 PM,1,sapl0288,6,0196,N0155
4461,2018-07-16,4:52:27 PM,1,sapl0288,6,0197,N0155
4462,2018-07-17,10:31:45 AM,1,Sapl0272,6,0198,N0155
4463,2018-07-17,11:34:13 AM,1,sapl0288,6,0199,N0155
4464,2018-07-17,4:16:04 PM,1,Sapl0272,6,0200,N0155
4465,2018-07-18,11:10:30 AM,1,sapl0288,6,0201,N0155
4466,2018-07-18,2:27:56 PM,1,sapl0288,6,0202,N0155
4467,2018-07-18,3:57:48 PM,1,Sapl0272,6,0203,N0155
4468,2018-07-19,11:54:32 AM,1,sapl0288,6,0204,N0155
4469,2018-07-20,11:30:23 AM,1,sapl0288,6,0205,N0155
4470,2018-07-20,1:54:45 PM,1,sapl0288,6,0206,N0155
4471,2018-07-20,4:55:29 PM,1,sapl0288,6,0207,N0155
4472,2018-07-23,11:23:45 AM,1,sapl0288,6,0208,N0155
4473,2018-07-23,3:54:55 PM,1,sapl0288,6,0209,N0155
4474,2018-07-23,4:00:41 PM,1,sapl0288,6,0210,N0182
4475,2018-07-24,1:08:12 PM,1,sapl0288,6,0211,N0155
4476,2018-07-24,1:25:59 PM,1,sapl0288,6,0212,N0155
4477,2018-07-25,12:10:03 PM,1,Sapl0272,6,0213,N0155
4478,2018-07-25,1:45:01 PM,1,Sapl0272,6,0214,N0155
4479,2018-07-25,2:39:14 PM,1,sapl0258,6,0215,N0182
4480,2018-07-25,3:46:26 PM,1,Sapl0272,6,0216,N0155
4481,2018-07-26,11:03:00 AM,1,sapl0288,6,0217,N0155
4482,2018-07-26,11:46:37 AM,1,sapl0288,6,0218,N0155
4483,2018-07-26,1:33:27 PM,1,sapl0288,6,0219,N0155
4484,2018-07-27,1:51:11 PM,1,sapl0288,6,0220,N0155
4485,2018-07-27,2:52:53 PM,1,sapl0288,6,0221,N0155
4486,2018-07-27,4:05:12 PM,1,Sapl0272,6,0222,N0155
4487,2018-07-28,10:43:32 AM,1,sapl0288,6,0223,N0155
4488,2018-07-28,4:25:23 PM,1,Sapl0272,6,0224,N0155
4489,2018-07-31,2:40:40 PM,1,sapl0288,6,0225,N0155
4490,2018-07-31,4:37:04 PM,1,sapl0288,6,0226,J0108
4491,2018-08-01,2:14:05 PM,1,sapl0288,6,0227,N0155
4492,2018-08-04,2:31:06 PM,1,Sapl0251,6,0228,N0155
4493,2018-08-06,10:33:20 AM,1,Sapl0251,6,0229,N0155
4494,2018-08-06,10:37:01 AM,1,Sapl0251,6,0230,N0183
4495,2018-08-07,11:10:44 AM,1,Sapl0251,6,0231,N0155
4496,2018-08-07,11:12:23 AM,1,Sapl0251,6,0232,N0181
4497,2018-08-07,11:14:28 AM,1,Sapl0251,6,0233,N0183
4498,2018-08-07,11:16:47 AM,1,Sapl0251,6,0234,N0183
4499,2018-08-07,11:49:28 AM,1,sapl0258,6,0235,N0183
4500,2018-08-08,9:30:45 AM,1,sapl0288,6,0236,N0155
4501,2018-08-08,10:24:31 AM,1,Sapl0251,6,0237,N0155
4502,2018-08-08,10:31:52 AM,1,Sapl0251,6,0238,N0183
4503,2018-08-08,10:35:35 AM,1,Sapl0251,6,0239,N0175
4504,2018-08-08,1:51:06 PM,1,sapl0288,6,0240,N0155
4505,2018-08-08,3:44:49 PM,1,sapl0288,6,0241,N0155
4506,2018-08-10,8:55:11 AM,1,Sapl0251,6,0242,N0155
4507,2018-08-10,8:57:48 AM,1,Sapl0251,6,0243,N0155
4508,2018-08-10,9:10:45 AM,1,Sapl0251,6,0244,N0181
4509,2018-08-10,9:12:56 AM,1,Sapl0251,6,0245,N0183
4510,2018-08-10,9:17:02 AM,1,Sapl0251,6,0246,N0155
4511,2018-08-10,9:21:00 AM,1,Sapl0251,6,0247,N0182
4512,2018-08-10,11:38:07 AM,1,sapl0288,6,0248,N0155
4513,2018-08-10,11:55:26 AM,1,sapl0288,6,0249,N0183
4514,2018-08-10,1:23:08 PM,1,Sapl0272,6,0250,N0155
4515,2018-08-10,2:07:35 PM,1,Sapl0251,6,0251,N0155
4516,2018-08-10,2:11:14 PM,1,Sapl0251,6,0252,N0155
4517,2018-08-11,11:37:33 AM,1,sapl0288,6,0253,N0155
4518,2018-08-13,2:08:13 PM,1,sapl0288,6,0254,N0155
4519,2018-08-16,2:16:37 PM,1,sapl0288,6,0255,N0155
4520,2018-08-16,2:24:11 PM,1,sapl0288,6,0256,N0183
4521,2018-08-16,4:27:11 PM,1,sapl0288,6,0257,N0183
4522,2018-08-17,9:51:11 AM,1,sapl0288,6,0258,N0155
4523,2018-08-17,9:55:49 AM,1,sapl0288,6,0259,N0183
4524,2018-08-17,12:00:24 PM,1,sapl0288,6,0260,N0175
4525,2018-08-17,12:02:41 PM,1,sapl0288,6,0261,N0179
4526,2018-08-17,12:07:51 PM,1,sapl0288,6,0262,N0183
4527,2018-08-17,4:14:09 PM,1,sapl0288,6,0263,N0155
4528,2018-08-18,10:22:56 AM,1,sapl0288,6,0264,N0155
4529,2018-08-18,12:05:35 PM,1,sapl0288,6,0265,N0181
4530,2018-08-18,1:13:33 PM,1,sapl0288,6,0266,J0102
4531,2018-08-18,1:25:17 PM,1,sapl0288,6,0267,J0101
4532,2018-08-18,1:31:35 PM,1,sapl0288,6,0268,N0155
4533,2018-08-18,2:00:01 PM,1,sapl0288,6,0269,N0155
4534,2018-08-20,10:45:29 AM,1,Sapl0272,6,0270,N0181
4535,2018-08-20,1:41:21 PM,1,sapl0288,6,0271,N0175
4536,2018-08-20,1:45:12 PM,1,sapl0288,6,0272,N0183
4537,2018-08-21,1:47:47 PM,1,sapl0288,6,0273,N0175
4538,2018-08-21,1:59:07 PM,1,sapl0288,6,0274,N0155
4539,2018-08-21,2:09:17 PM,1,sapl0288,6,0275,N0183
4540,2018-08-22,11:24:41 AM,1,sapl0288,6,0276,N0175
4541,2018-08-22,1:57:41 PM,1,Sapl0272,6,0277,N0183
4542,2018-08-22,2:27:53 PM,1,Sapl0272,6,0278,N0183
4543,2018-08-22,3:47:31 PM,1,Sapl0272,6,0279,N0181
4544,2018-08-22,3:59:30 PM,1,sapl0288,6,0280,N0175
4545,2018-08-22,4:02:05 PM,1,sapl0288,6,0281,N0181
4546,2018-08-22,4:45:18 PM,1,sapl0288,6,0282,N0155
4547,2018-08-23,2:18:22 PM,1,sapl0288,6,0283,N0181
4548,2018-08-23,2:20:00 PM,1,sapl0288,6,0284,N0183
4549,2018-08-25,10:26:33 AM,1,Sapl0272,6,0285,N0155
4550,2018-08-25,2:43:27 PM,1,sapl0288,6,0286,N0181
4551,2018-08-27,10:24:56 AM,1,sapl0288,6,0287,N0155
4552,2018-08-27,10:26:18 AM,1,sapl0288,6,0288,N0183
4553,2018-08-27,10:44:28 AM,1,sapl0288,6,0289,N0155
4554,2018-08-27,10:49:25 AM,1,sapl0288,6,0290,N0155
4555,2018-08-27,3:06:20 PM,1,sapl0288,6,0291,N0175
4556,2018-08-27,4:52:38 PM,1,sapl0288,6,0292,N0155
4557,2018-08-28,9:26:34 AM,1,sapl0288,6,0293,N0155
4558,2018-08-28,2:49:56 PM,1,sapl0288,6,0294,N0155
4559,2018-08-28,4:40:09 PM,1,sapl0288,6,0295,N0183
4560,2018-08-28,4:42:56 PM,1,sapl0288,6,0296,N0181
4561,2018-08-28,4:45:41 PM,1,sapl0288,6,0297,N0182
4562,2018-08-29,12:00:27 PM,1,sapl0288,6,0298,N0183
4563,2018-08-29,5:14:08 PM,1,sapl0288,6,0299,N0175
4564,2018-08-30,9:51:46 AM,1,sapl0288,6,0300,N0175
4565,2018-08-30,11:03:11 AM,1,sapl0288,6,0301,N0181
4566,2018-08-30,11:35:38 AM,1,sapl0288,6,0302,N0182
4567,2018-08-30,11:59:47 AM,1,sapl0288,6,0303,N0183
4568,2018-08-30,3:40:00 PM,1,sapl0288,6,0304,N0181
4569,2018-08-30,4:35:44 PM,1,Sapl0272,6,0305,N0155
4570,2018-09-01,12:27:45 PM,1,sapl0288,6,0306,N0175
4571,2018-09-01,12:29:22 PM,1,sapl0288,6,0307,N0183
4572,2018-09-05,1:23:48 PM,1,sapl0288,6,0308,N0175
4573,2018-09-05,1:51:37 PM,1,sapl0288,6,0309,N0183
4574,2018-09-06,4:03:05 PM,1,Sapl0272,6,0310,N0183
4575,2018-09-07,10:35:21 AM,1,SAPL0288,6,0311,N0155
4576,2018-09-07,11:56:54 AM,1,SAPL0288,6,0312,N0183
4577,2018-09-10,11:17:49 AM,1,Sapl0272,6,0313,N0183
4578,2018-09-10,1:33:37 PM,1,sapl0288,6,0314,N0183
4579,2018-09-10,1:36:18 PM,1,sapl0288,6,0315,N0175
4580,2018-09-10,4:06:07 PM,1,Sapl0272,6,0316,N0181
4581,2018-09-10,4:49:52 PM,1,sapl0288,6,0317,N0175
4582,2018-09-12,11:08:32 AM,1,sapl0288,6,0318,N0175
4583,2018-09-15,11:01:08 AM,1,sapl0288,6,0319,N0183
4584,2018-09-15,4:12:37 PM,1,sapl0288,6,0320,N0181
4585,2018-09-15,4:27:03 PM,1,sapl0288,6,0321,N0183
4586,2018-09-17,12:28:36 PM,1,sapl0288,6,0322,N0181
4587,2018-09-17,3:25:41 PM,1,sapl0288,6,0323,N0181
4588,2018-09-17,3:55:56 PM,1,sapl0288,6,0324,N0181
4589,2018-09-19,2:49:44 PM,1,Sapl0272,6,0325,N0183
4590,2018-09-20,1:27:22 PM,1,sapl0288,6,0326,N0155
4591,2018-09-20,1:52:17 PM,1,sapl0288,6,0327,N0155
4592,2018-09-20,1:56:47 PM,1,sapl0288,6,0328,N0175
4593,2018-09-20,2:03:55 PM,1,sapl0288,6,0329,N0176
4594,2018-09-20,2:12:41 PM,1,sapl0288,6,0330,N0182
4595,2018-09-20,2:15:42 PM,1,sapl0288,6,0331,N0181
4596,2018-09-20,2:19:39 PM,1,sapl0288,6,0332,N0175
4597,2018-09-20,3:52:13 PM,1,sapl0288,6,0333,N0181
4598,2018-09-22,2:38:21 PM,1,Sapl0272,6,0334,N0178
4599,2018-09-25,9:49:58 AM,1,sapl0288,6,0335,N0178
4600,2018-09-25,10:05:25 AM,1,sapl0288,6,0336,N0178
4601,2018-09-25,12:27:51 PM,1,sapl0288,6,0337,N0181
4602,2018-09-26,11:22:54 AM,1,sapl0288,6,0338,N0183
4603,2018-09-26,2:36:42 PM,1,sapl0288,6,0339,N0178
4604,2018-09-27,11:03:11 AM,1,sapl0288,6,0340,N0182
4605,2018-10-09,10:56:58 AM,1,sapl0288,6,0341,N0155
4606,2018-10-15,11:10:59 AM,1,SAPL0288,6,0342,N0184
4607,2018-10-15,2:25:01 PM,1,SAPL0288,6,0343,N0178
4608,2018-10-15,2:27:52 PM,1,SAPL0288,6,0344,N0182
4609,2018-10-16,11:22:49 AM,1,SAPL0288,6,0345,N0182
4610,2018-10-16,11:26:06 AM,1,SAPL0288,6,0346,N0181
4611,2018-10-16,1:12:18 PM,1,SAPL0288,6,0347,N0155
4612,2018-10-17,1:54:56 PM,1,SAPL0288,6,0348,N0182
4613,2018-10-17,1:59:25 PM,1,SAPL0288,6,0349,N0181
4614,2018-10-20,5:17:57 PM,1,SAPL0288,6,0350,N0182
4615,2018-10-22,5:04:14 PM,1,SAPL0288,6,0351,N0184
4616,2018-10-22,5:06:52 PM,1,SAPL0288,6,0352,N0184
4617,2018-10-25,11:59:05 AM,1,SAPL0288,6,0353,N0184
4618,2018-10-25,2:39:09 PM,1,SAPL0288,6,0354,N0178
4619,2018-10-26,11:17:54 AM,1,SAPL0288,6,0355,N0184
4620,2018-10-26,1:52:40 PM,1,SAPL0288,6,0356,N0184
4621,2018-10-27,9:20:34 AM,1,SAPL0288,6,0357,N0184
4622,2018-10-27,9:38:38 AM,1,SAPL0288,6,0358,N0182
4623,2018-10-27,2:27:53 PM,1,SAPL0288,6,0359,J0109
4624,2018-10-27,2:38:20 PM,1,SAPL0288,6,0360,J0109
4625,2018-10-29,10:40:54 AM,1,SAPL0288,6,0361,N0185
4626,2018-10-29,10:48:39 AM,1,SAPL0288,6,0362,N0184
4627,2018-10-29,11:55:30 AM,1,SAPL0288,6,0363,N0181
4628,2018-10-29,1:13:50 PM,1,SAPL0288,6,0364,N0182
4629,2018-10-29,1:17:46 PM,1,SAPL0288,6,0365,N0182
4630,2018-10-29,1:34:46 PM,1,SAPL0288,6,0366,N0182
4631,2018-10-29,3:22:16 PM,1,SAPL0288,6,0367,N0182
4632,2018-10-29,3:23:55 PM,1,SAPL0288,6,0368,N0182
4633,2018-10-30,9:36:22 AM,1,SAPL0288,6,0369,N0184
4634,2018-10-30,11:00:22 AM,1,SAPL0288,6,0370,N0185
4635,2018-10-30,11:07:36 AM,1,SAPL0288,6,0371,N0184
4636,2018-10-30,11:32:18 AM,1,SAPL0288,6,0372,N0184
4637,2018-10-31,9:25:08 AM,1,SAPL0288,6,0373,N0185
4638,2018-10-31,9:26:38 AM,1,SAPL0288,6,0374,N0185
4639,2018-10-31,9:28:36 AM,1,SAPL0288,6,0375,N0185
4640,2018-11-01,9:16:35 AM,1,SAPL0288,6,0376,N0184
4641,2018-11-01,9:18:57 AM,1,SAPL0288,6,0377,N0184
4642,2018-11-01,9:20:54 AM,1,SAPL0288,6,0378,N0184
4643,2018-11-01,9:25:14 AM,1,SAPL0288,6,0379,N0184
4644,2018-11-01,9:28:44 AM,1,SAPL0288,6,0380,N0184
4645,2018-11-01,4:23:06 PM,1,SAPL0288,6,0381,N0184
4646,2018-11-01,4:25:00 PM,1,SAPL0288,6,0382,N0184
4647,2018-11-01,4:26:55 PM,1,SAPL0288,6,0383,N0184
