Id,SysDate,SysTime,SessionId,CompId,FinYearId,DebitNo,Date,SCE,Refrence,Particulars,Amount,Types
50,2015-03-31,2:24:42 PM,sapl0031,1,2,0044,25-03-2015,S051,Bill.No.276(pvev.no.1517),pin,67.75,3
51,2015-03-31,2:40:57 PM,sapl0031,1,2,0045,20-03-2015,G016,Bill.No.5361(pvev.no.1518/19),CHINA BEVEL PROTECTOR 12,2672.38,3
52,2015-03-31,3:47:26 PM,sapl0031,1,2,0046,31-12-2014,S039,Bill.No.481(pvev.no.1525),ral-1003,2465.0,3
53,2015-03-31,3:57:26 PM,sapl0031,1,2,0047,20-05-2014,H001,Bill.No.HH/00276/14-15(pvev.no.1529),HEX BOLT 24X70,896.0,3
54,2015-03-31,4:17:01 PM,sapl0031,1,2,0048,29-01-2015,H001,Bill.No.HH/01508/14-15(pvev.no.1531/32),ROUND KNOBE M10X40,67.0,3
55,2015-03-31,4:19:50 PM,sapl0031,1,2,0049,29-01-2015,H001,Bill.No.HH/01507/14-15(pvev.no.1533),CSK 6X15,45.0,3
56,2015-03-31,10:11:22 AM,sapl0031,1,2,0050,17-02-2015,S057,Bill.No.212 (pvev.no.1538),152-05-42 LH&RH,20.0,3
57,2015-03-31,10:13:04 AM,sapl0031,1,2,0051,11-03-2015,S057,Bill.No.253 (pvev.no.1537),00164-17-36/00164-07-36,203.0,3
58,2015-03-31,10:17:40 AM,sapl0031,1,2,0052,25-03-2015,S051,Bill.No.273 (pvev.no.1536),LOCATION PIN,394.0,3
59,2015-03-31,3:54:20 PM,sapl0031,1,2,0053,15-10-2014,P042,Bill.No.5650 (pvev.no.1543),VAT DIFF...........,197.0,3
60,2015-03-31,3:55:28 PM,sapl0031,1,2,0054,15-10-2014,P042,Bill.No.5651 (pvev.no.1542),VAT DIFF.........,734.0,3
61,2015-03-31,3:56:29 PM,sapl0031,1,2,0055,15-10-2014,P042,Bill.No.5648 (pvev.no.1541),VAT DIFF...........,478.0,3
62,2015-03-31,3:57:27 PM,sapl0031,1,2,0056,15-10-2014,P042,Bill.No.5652 (pvev.no.1540),VAT DIFF............,68.0,3
63,2018-03-15,9:17:44 AM,sapl0031,1,5,0001,04-11-2017,V029,Bill NO.18137013,Siemens Switchgear,21982.0,3
64,2018-03-15,9:20:03 AM,sapl0031,1,5,0002,04-11-2017,M061,Bill No.69/72/73/76/93/74/75/77/17-18,Rate Diff.....,274240.0,3
65,2018-03-15,9:22:31 AM,sapl0031,1,5,0003,09-11-2017,A053,Bill No.GSTR/31/17-18,Material Rejected,21127.0,3
66,2018-03-15,9:24:05 AM,sapl0031,1,5,0004,23-11-2017,K027,Bill No.GST/1027/17-18,Extra Material,161792.0,3
67,2018-03-15,9:25:30 AM,sapl0031,1,5,0005,01-12-2017,S158,Bill No.167,2qty not received against invoice,6608.0,3
68,2018-03-15,9:26:51 AM,sapl0031,1,5,0006,23-02-2018,V027,Bill NO.098,Po Rate Diff..,944.0,3
69,2018-03-15,9:27:42 AM,sapl0031,1,5,0007,06-03-2018,G021,Bill No.0522,Po Rate Diff..,1151.0,3
70,2018-03-23,3:36:09 PM,sapl0031,1,5,0008,21-03-2018,V027,Bill no.94 (18/01/2018),material rejected,1180.0,3
75,2018-06-04,3:10:59 PM,sapl0031,1,5,0009,31-03-2017,N024,Bill.No.3005(pvev.no.1246),Po Rate Diff..,155.0,3
76,2018-06-04,3:30:08 PM,sapl0031,1,5,0010,31-03-2018,G021,Bill.No.290(pvev.no.1249),Po Rate Diff..,8142.0,3
77,2018-06-04,3:33:46 PM,sapl0031,1,5,0011,31-03-2018,M057,Bill No.258/59/60,extra bill,3830.0,3
78,2018-06-04,3:35:31 PM,sapl0031,1,5,0012,31-03-2018,Y006,Bill NO.10006/12006/6004/9006/7006/8006,rate diff,99173.0,3
79,2022-01-29,11:52:46 AM,sapl0001,1,9,0001,29-01-2022,Sapl0331,TEST,TEST,5000.0,1
